PlanNo,ProgramNo,RuleNo,PlanCode,PlanNameAra,PlanNameAraAlias,PlanNameEng,CollegeCH,ProgramCH,PlanCH,CHPrice,CurID,AccDate
"1","1","1","612","البرمجيات وقواعد البيانات","البرمجيات وقواعد البيانات","SOFTWARE AND DATABASE MANAGEMENT","15","0","55","10","97003","1999-01-01"
"2","1","1","611","تصميم وتطوير مواقع الانترنت","تصميم وتطوير مواقع الانترنت","WEBSITE DEVELOPER","15","16","44","10","97003","2003-01-01"
"3","2","1","306","الاتصالات السلكية واللاسلكية","الاتصالات السلكية واللاسلكية","WIRE AND WIRELESS COMMUNICATIONS","15","0","61","10","97003","1998-01-01"
"4","2","1","309","الكهروميكانيك","الكهروميكانيك","ELECTRO-MECHANICS","15","0","63","10","97003","1998-01-01"
"5","2","1","307","التحكم الصناعي","التحكم الصناعي","INDUSTRIAL CONTROL","15","0","62","10","97003","2007-01-01"
"6","2","3","901","هندسة أنظمة الحاسوب","هندسة أنظمة الحاسوب","COMPUTER SYSTEMS ENGINEERING","15","0","151","15","97003","2003-01-01"
"7","4","1","514","الإدارة وأتمتة المكاتب","الإدارة وأتمتة المكاتب","OFFICE MANAGEMENT AUTOMATION","15","12","42","10","97003","1997-01-01"
"8","5","1","815","فنون التلفزيون","فنون التلفزيون","TELEVISION MEDIA","15","12","51","10","97003","1996-01-01"
"9","5","1","816","تصميم الأزياء وتصنيع الملابس","تصميم الأزياء وتصنيع الملابس","DESIGN AND DRESS MAKING","15","12","44","10","97003","1996-01-01"
"10","6","2","107","التربية التكنولوجية","التربية التكنولوجية","TECHNOLOGY EDUCATION","15","0","113","13","97003","2003-01-01"
"11","7","1","714","إدارة الطعام و الشراب","إدارة الطعام و الشراب","FOOD & BEVERAGE MANAGEMENT","15","16","35","10","97003","1998-01-01"
"12","7","1","713","إدارة الإيواء","إدارة الإيواء","ACCOMMODATION MANAGEMENT ","15","16","34","10","97003","1998-01-01"
"13","4","1","516","المحاسبة والتأمين","المحاسبة والتأمين","ACCOUNTING AND INSURANCE","15","16","39","10","97003","2007-08-01"
"14","4","1","517","الإعلان والتسويق","الإعلان والتسويق","ANNOUNCING AND MARKETING","15","17","39","10","97003","2007-08-01"
"15","4","2","501","الإدارة الإلكترونية","الإدارة الإلكترونية","E-BUSINESS ","15","30","85","13","97003","2009-08-23"
"16","2","1","310","الصيانة الإلكترونية","الصيانة الإلكترونية","ELECTRONIC MAINTENANCE","15","10","47","10","97003","2010-08-13"
"17","2","1","306","الاتصالات السلكية واللاسلكية 2013-2014","الاتصالات السلكية واللاسلكية","WIRE AND WIRELESS COMMUNICATIONS","15","0","58","10","97003","2011-09-01"
"18","2","1","307","التحكم الصناعي 2013-2014","التحكم الصناعي","INDUSTRIAL CONTROL","15","0","59","10","97003","2011-09-01"
"19","2","1","700","التركيبات الكهربائية","التركيبات الكهربائية","ELECTRICAL INSTALLATIONS ","15","10","50","10","97003","2013-07-20"
"20","2","1","800","مساعد مهندس تبريد وتكييف","مساعد مهندس تبريد وتكييف","HVAC( HEATING VENTILATION & AIR CONDITIONING ) ","15","10","47","10","97003","2013-07-20"
"21","1","1","900","الوسائط المتعددة والتصميم الجرافيكي","الوسائط المتعددة والتصميم الجرافيكي","MULTIMEDIA & GRAPHIC DESIGN","15","7","55","10","97003","2013-07-20"
"22","1","2","100","تكنولوجيا المعلومات والاتصالات","تكنولوجيا المعلومات والاتصالات","INFORMATION & COMMUNICATION TECHNOLOGY ","25","30","85","13","97003","2013-07-20"
"23","4","2","110","المحاسبة والتمويل","المحاسبة والتمويل","ACCOUNTING & FINANCE","27","30","84","13","97003","2013-07-20"
"24","6","2","107","التربية التكنولوجية 2013-2014","التربية التكنولوجية","TECHNOLOGY EDUCATION","27","49","52","13","97003","2013-08-11"
"25","4","2","501","الإدارة الإلكترونية 2013-2014","الإدارة الإلكترونية","E-BUSINESS ","27","22","81","13","97003","2013-08-14"
"26","2","3","901","هندسة أنظمة الحاسوب 2013-2014","هندسة أنظمة الحاسوب","COMPUTER SYSTEMS ENGINEERING","27","0","142","15","97003","2013-08-20"
"27","4","1","514","الإدارة وأتمتة المكاتب 2015","الإدارة وأتمتة المكاتب","OFFICE MANAGEMENT AUTOMATION","15","12","42","10","97003","1997-01-01"
"28","5","1","816","تصميم الأزياء وتصنيع الملابس 2015","تصميم الأزياء وتصنيع الملابس ","DESIGN AND DRESS MAKING","15","7","46","10","97003","1996-01-01"
"29","5","2","814","الإعلام الإذاعي والتلفزيوني","الإعلام الإذاعي والتلفزيوني","MEDIA BROADCASTING","27","35","70","13","97003","2015-07-23"
"30","5","1","813","الإعلام الرقمي","الإعلام الرقمي","DIGITAL MEDIA","15","15","40","10","97003","2015-07-23"
"31","6","2","108","علوم التغذية والصحة العامة","علوم التغذية والصحة العامة","NUTRITIONAL SCIENCES AND PUBLIC HEALTH","27","24","83","15","97003","2015-07-21"
"32","7","2","715","الإدارة الفندقية والسياحية","الإدارة الفندقية والسياحية","HOTEL AND TOURISM MANAGEMENT","27","25","85","13","97003","2015-07-21"
"33","2","1","306","الاتصالات السلكية واللاسلكية 2015-2016","الاتصالات السلكية واللاسلكية","WIRE AND WIRELESS COMMUNICATIONS","15","0","61","10","97003","1998-01-01"
"34","4","1","514","الإدارة وأتمتة المكاتب 2015-2016","الإدارة وأتمتة المكاتب","OFFICE MANAGEMENT AUTOMATION","15","12","42","10","97003","1997-01-01"
"35","1","1","612","البرمجيات وقواعد البيانات 2015-2016","البرمجيات وقواعد البيانات ","SOFTWARE AND DATABASE MANAGEMENT","15","0","55","10","97003","1999-01-01"
"36","1","1","900","الوسائط المتعددة والتصميم الجرافيكي 2015-2016","الوسائط المتعددة والتصميم الجرافيكي","MULTIMEDIA & GRAPHIC DESIGN","15","7","55","10","97003","2013-07-20"
"37","1","1","611","تصميم وتطوير مواقع الإنترنت 2015-2016","تصميم وتطوير مواقع الإنترنت","WEBSITE DEVELOPER","15","16","44","10","97003","2003-01-01"
"38","2","1","309","الكهروميكانيك 2015-2016","الكهروميكانيك","ELECTRO-MECHANICS","15","0","63","10","97003","1998-01-01"
"39","2","1","307","التحكم الصناعي 2015-2016","التحكم الصناعي","INDUSTRIAL CONTROL","15","0","62","10","97003","2007-01-01"
"40","2","3","901","هندسة أنظمة الحاسوب 2015-2016","هندسة أنظمة الحاسوب","COMPUTER SYSTEMS ENGINEERING","27","0","142","15","97003","2013-08-20"
"41","6","2","107","التربية التكنولوجية 2015-2016","التربية التكنولوجية","TECHNOLOGY EDUCATION","27","49","52","13","97003","2013-08-11"
"42","4","2","501","الإدارة الإلكترونية 2015-2016","الإدارة الإلكترونية","E-BUSINESS ","27","22","81","13","97003","2013-08-14"
"44","5","1","815","فنون التلفزيون 2015-2016","فنون التلفزيون","TELEVISION MEDIA","15","12","51","10","97003","1996-01-01"
"45","7","1","714","إدارة الطعام والشراب 2015-2016","إدارة الطعام والشراب","FOOD & BEVERAGE MANAGEMENT","15","16","35","10","97003","1998-01-01"
"46","7","1","713","إدارة الإيواء 2015-2016","إدارة الإيواء","MANAGEMENT ACCOMMODATION","15","16","34","10","97003","1998-01-01"
"47","4","1","516","المحاسبة والتأمين 2015-2016","المحاسبة والتأمين","ACCOUNTING AND INSURANCE","15","16","39","10","97003","2007-08-01"
"48","4","1","517","الإعلان والتسويق 2015-2016","الإعلان والتسويق","ANNOUNCING AND MARKETING","15","16","39","10","97003","2007-08-01"
"49","2","1","310","الصيانة الإلكترونية 2015-2016","الصيانة الإلكترونية","ELECTRONIC MAINTENANCE","15","10","47","10","97003","2010-08-13"
"50","2","1","700","التركيبات الكهربائية 2015-2016","التركيبات الكهربائية","ELECTRICAL INSTALLATIONS ","15","10","50","10","97003","2013-07-20"
"51","2","1","800","مساعد مهندس تبريد وتكييف 2015-2016","مساعد مهندس تبريد وتكييف","HVAC( HEATING VENTILATION & AIR CONDITIONING ) ","15","10","47","10","97003","2013-07-20"
"53","5","1","816","تصميم الأزياء وتصنيع الملابس 2015-2016","تصميم الأزياء وتصنيع الملابس","DESIGN AND DRESS MAKING","15","7","46","10","97003","1996-01-01"
"54","5","1","815","فنون التلفزيون 2016-2017","فنون التلفزيون","TELEVISION MEDIA","15","12","51","10","97003","1996-01-01"
"55","1","1","900","الوسائط المتعددة والتصميم الجرافيكي 2016-2017","الوسائط المتعددة والتصميم الجرافيكي","MULTIMEDIA & GRAPHIC DESIGN","15","7","52","10","97003","2013-07-20"
"56","1","1","611","تصميم وتطوير مواقع الإنترنت 2016-2017","تصميم وتطوير مواقع الإنترنت","WEBSITE DEVELOPER","15","16","44","10","97003","2003-01-01"
"57","2","1","310","الصيانة الإلكترونية 2017-2018","الصيانة الإلكترونية","ELECTRONIC MAINTENANCE","18","17","38","10","97003","2010-08-13"
"58","1","1","611","تصميم وتطوير مواقع الإنترنت 2017-2018","تصميم وتطوير مواقع الإنترنت ","WEBSITE DEVELOPER ","18","15","44","10","97003","2003-01-01"
"59","1","1","900","الوسائط المتعددة والتصميم الجرافيكي 2017-2018","الوسائط المتعددة والتصميم الجرافيكي","MULTIMEDIA & GRAPHIC DESIGN","15","7","55","10","97003","2013-07-20"
"60","5","1","815","فنون التلفزيون 2018-2019","فنون التلفزيون ","TELEVISION MEDIA ","18","12","47","10","97003","1996-01-01"
"61","5","1","816","تصميم الأزياء وتصنيع الملابس 2017-2018","تصميم الأزياء وتصنيع الملابس","DESIGN AND DRESS MAKING","15","16","40","10","97003","1996-01-01"
"62","2","1","800","مساعد مهندس تبريد وتكييف 2017-2018","مساعد مهندس تبريد وتكييف","HVAC( HEATING VENTILATION & AIR CONDITIONING ) ","18","18","39","10","97003","2013-07-20"
"63","2","1","700","التركيبات الكهربائية 2017-2018","التركيبات الكهربائية","ELECTRICAL INSTALLATIONS ","18","19","37","10","97003","2013-07-20"
"64","4","1","516","المحاسبة والتأمين 2017-2018","المحاسبة والتأمين","ACCOUNTING AND INSURANCE","18","16","39","10","97003","2007-08-01"
"65","7","1","713","إدارة الإيواء 2017-2018","إدارة الإيواء","ACCOMMODATION MANAGEMENT ","18","16","34","10","97003","1998-01-01"
"66","7","1","714","إدارة الطعام والشراب 2017-2018","إدارة الطعام والشراب ","FOOD & BEVERAGE MANAGEMENT","18","16","35","10","97003","1998-01-01"
"67","1","1","612","البرمجيات وقواعد البيانات 2017-2018","البرمجيات وقواعد البيانات","SOFTWARE AND DATABASE MANAGEMENT","18","10","45","10","97003","1999-01-01"
"68","4","1","514","الإدارة وأتمتة المكاتب 2017-2018","الإدارة وأتمتة المكاتب ","OFFICE MANAGEMENT AUTOMATION","18","12","42","10","97003","1997-01-01"
"69","5","1","813","الإعلام الرقمي 2017-2018","الإعلام الرقمي","DIGITAL MEDIA","15","18","40","10","97003","2015-07-23"
"70","2","1","307","التحكم الصناعي 2018-2019","التحكم الصناعي","INDUSTRIAL CONTROL","15","18","37","10","97003","2007-01-01"
"71","2","1","306","الاتصالات السلكية واللاسلكية 2018-2019","الاتصالات السلكية واللاسلكية","WIRE AND WIRELESS COMMUNICATIONS","15","18","38","10","97003","1998-01-01"
"72","1","1","900","الوسائط المتعددة والرسوم المتحركة 2018-2019","الوسائط المتعددة والرسوم المتحركة","MULTIMEDIA  & CARTOONS PRODUCTION","15","7","55","10","97003","2013-07-20"
"73","2","1","700","التركيبات الكهربائية 2018-2019","التركيبات الكهربائية","ELECTRICAL INSTALLATIONS ","18","19","34","10","97003","2013-07-20"
"74","2","1","800","مساعد مهندس تبريد وتكييف 2018-2019","مساعد مهندس تبريد وتكييف","HVAC( HEATING VENTILATION & AIR CONDITIONING ) ","18","18","35","10","97003","2013-07-20"
"75","6","2","108","علوم التغذية والصحة العامة 2019-2020","علوم التغذية والصحة العامة","NUTRITIONAL SCIENCES AND PUBLIC HEALTH","27","24","83","15","97003","2015-07-21"
"76","1","2","109","تكنولوجيا الويب وأمن المعلومات","تكنولوجيا الويب وأمن المعلومات","WEB TECHNOLOGY & INFORMATION SECURITY","27","19","84","15","97003","2020-04-30"
"77","4","1","518","تقنيات التسويق الرقمي ","تقنيات التسويق الرقمي ","DIGITAL MARKETING TECHNIQUES","18","19","35","10","97003","2019-03-21"
"78","2","1","700","التركيبات الكهربائية 2019-2020","التركيبات الكهربائية ","ELECTRICAL INSTALLATIONS ","17","19","37","10","97003","2013-07-20"
"79","2","1","800","مساعد مهندس تبريد وتكييف 2019-2020","مساعد مهندس تبريد وتكييف","HVAC( HEATING VENTILATION & AIR CONDITIONING )","18","18","35","10","97003","2013-07-20"
"80","2","3","901","هندسة أنظمة الحاسوب 2020-2021","هندسة أنظمة الحاسوب","COMPUTER SYSTEMS ENGINEERING","27","0","142","15","97003","2013-08-20"
"81","4","2","502","الإدارة الإلكترونية / فرعي المحاسبة","الإدارة الإلكترونية- فرعي المحاسبة","E-BUSINESS / MINOR ACCOUNTING","27","22","81","13","97003","2021-01-28"
"82","4","2","503","الإدارة الإلكترونية / فرعي الإدارة المالية","الإدارة الإلكترونية- فرعي الإدارة المالية","E-BUSINESS / MINOR FINANCIAL MANAGEMENT","27","22","81","13","97003","2021-01-28"
"83","1","1","900","الوسائط المتعددة والرسوم المتحركة 2022-2023","الوسائط المتعددة والرسوم المتحركة","MULTIMEDIA  & CARTOONS PRODUCTION","15","7","55","10","97003","2013-07-01"
"84","4","1","518","تقنيات التسويق الرقمي 2022-2023","تقنيات التسويق الرقمي","DIGITAL MARKETING TECHNIQUES","18","19","35","10","97003","2019-03-21"
"85","2","1","310","الصيانة الإلكترونية 2022-2023","الصيانة الإلكترونية","ELECTRONIC MAINTENANCE","18","17","38","10","97003","2010-08-13"
"86","4","2","110","المحاسبة والتمويل 2022-2023","المحاسبة والتمويل","ACCOUNTING & FINACE","27","30","84","13","97003","2021-08-21"
"87","7","1","714","إدارة الطعام والشراب 2022-2023","إدارة الطعام والشراب","FOOD & BEVERAGE MANAGEMENT","18","16","35","10","97003","1998-01-01"
"88","7","1","714","إدارة الطعام والشراب 2023-2024","إدارة الطعام والشراب","FOOD & BEVERAGE MANAGEMENT","18","16","35","10","97003","1998-01-01"
"89","2","1","310","الصيانة الإلكترونية 2023-2024","الصيانة الإلكترونية","ELECTRONIC MAINTENANCE","18","17","38","10","97003","2010-08-13"
"90","4","1","518","تقنيات التسويق الرقمي 2023-2024","تقنيات التسويق","DIGITAL MARKETING TECHNIQUES","18","19","35","10","97003","2019-03-21"
"91","1","1","900","الوسائط المتعددة والرسوم المتحركة (د) 2023-2024","الوسائط المتعددة والرسوم المتحركة","MULTIMEDIA AND CARTOONS PRODUCTION","15","7","55","10","97003","2013-07-01"
"92","2","1","800","مساعد مهندس تبريد وتكييف 2023-2024","مساعد مهندس تبريد وتكييف","HVAC( HEATING VENTILATION & AIR CONDITIONING )","18","18","35","10","97003","2013-07-20"
"93","2","1","700","التركيبات الكهربائية 2023-2024","التركيبات الكهربائية","ELECTRICAL INSTALLATIONS ","18","18","37","10","97003","2013-07-20"
"94","2","1","306","الاتصالات السلكية واللاسلكية 2023-2024","الاتصالات السلكية واللاسلكية","WIRE AND WIRELESS COMMUNICATIONS","18","15","38","10","97003","1998-01-01"
"95","2","1","307","التحكم الصناعي 2023-2024","التحكم الصناعي","INDUSTRIAL CONTROL","18","15","37","10","97003","2007-01-01"
"96","5","1","813","الإعلام الرقمي 2023-2024","الإعلام الرقمي","DIGITAL MEDIA","18","15","40","10","97003","2015-07-23"
"97","4","1","514","الإدارة وأتمتة المكاتب 2023-2024","الإدارة وأتمتة المكاتب","OFFICE MANAGEMENT AUTOMATION","18","12","42","10","97003","1997-01-01"
"98","1","1","612","البرمجيات وقواعد البيانات 2023-2024","البرمجيات وقواعد البيانات","SOFTWARE AND DATABASE MANAGEMENT","18","10","45","10","97003","1999-01-01"
"99","7","1","713","إدارة الإيواء 2023-2024","إدارة الإيواء","ACCOMMODATION MANAGEMENT ","18","16","34","10","97003","1998-01-01"
"100","4","1","516","المحاسبة والتأمين 2023-2024","المحاسبة والتأمين","ACCOUNTING AND INSURANCE","18","16","39","10","97003","2007-08-01"
"101","5","1","816","تصميم الأزياء وتصنيع الملابس 2023-2024","تصميم الأزياء وتصنيع الملابس","DESIGN AND DRESS MAKING","18","13","40","10","97003","1996-01-01"
"102","1","1","611","تصميم وتطوير مواقع الإنترنت 2023-2024","تصميم وتطوير مواقع الإنترنت ","WEBSITE DEVELOPER ","18","15","44","10","97003","2003-01-01"
"103","4","2","110","المحاسبة التمويل 2023-2024","المحاسبة التمويل","ACCOUNTING & FINANCE","27","30","84","13","97003","2021-08-21"
"104","4","2","501","الإدارة الإلكترونية 2023-2024","الإدارة الإلكترونية","E-BUSINESS","27","22","81","13","97003","2013-08-14"
"105","2","3","901","هندسة أنظمة الحاسوب 2023-2024","هندسة أنظمة الحاسوب","COMPUTER SYSTEMS ENGINEERING","27","45","97","15","97003","2013-08-20"
"106","1","2","109","تكنولوجيا الويب وأمن المعلومات 2023-2024","تكنولوجيا الويب وأمن المعلومات","WEB TECHNOLOGY & INFORMATION SECURITY","27","19","84","15","97003","2020-04-30"
"107","6","2","108","علوم التغذية والصحة العامة 2023-2024","علوم التغذية والصحة العامة","NUTRITIONAL SCIENCES AND PUBLIC HEALTH","27","24","83","15","97003","2015-07-21"
"108","5","2","814","الإعلام الإذاعي والتلفزيوني 2023-2024","الإعلام الإذاعي والتلفزيوني","MEDIA BROADCASTING","27","35","70","13","97003","2015-07-23"
"109","2","1","309","الكهروميكانيك 2023-2024","الكهروميكانيك","ELECTRO-MECHANICS","18","0","63","10","97003","1998-01-01"
"110","7","2","715","الادارة الفندقية والسياحية 2023-2024","الإدارة الفندقة والسياحية","HOTEL AND TOURISM MANAGEMENT","27","25","85","13","97003","2015-07-21"
"112","6","2","107","التربية التكنولوجية 2023-2024","التربية التكنولوجية","TECHNOLOGY EDUCATION","15","0","113","13","97003","2003-01-01"
"113","4","1","517","الإعلان والتسويق 2023-2024","الإعلان والتسويق","ANNOUNCING AND MARKETING","18","15","39","10","97003","2007-08-01"
"114","5","1","815","فنون التلفزيون 2023-2024","فنون التلفزيون","TELEVISION MEDIA","18","12","51","10","97003","1996-01-01"
"115","4","2","502","الإدارة الإلكترونية/ فرعي محاسبة 2023-2024","الإدارة الإلكترونية- فرعي محاسبة","E-BUSINESS / MINOR ACCOUNTING","27","22","81","13","97003","2021-01-28"
"116","4","2","503","الإدارة الإلكترونية / فرعي المالية 2023-2024","الإدارة الإلكترونية/ فرعي المالية","E-BUSINESS / MINOR FINANCIAL MANAGEMENT","27","22","81","13","97003","2021-01-28"
"117","1","2","902","الوسائط المتعددة والرسوم المتحركة (ب) 2023-2024","الوسائط المتعددة والرسوم المتحركة","MULTIMEDIA AND CARTOONS PRODUCTION","31","27","76","15","97003","2023-05-31"
